"term","package","function_name","description","url"
"-","base","-","subtraction","https://rdrr.io/r/base/Arithmetic.html"
":","base",":","sequence of integers","https://rdrr.io/r/base/Colon.html"
"::","base","::","export variable from package for use","https://rdrr.io/r/base/ns-dblcolon.html"
"!","base","!","logical NOT","https://rdrr.io/r/base/Logic.html"
"!=","base","!=","not equal to","https://rdrr.io/r/base/Comparison.html"
"[]","base","[]","subset elements of vector","NA"
"*","base","*","multiplication","https://rdrr.io/r/base/Arithmetic.html"
"/","base","/","division","https://rdrr.io/r/base/Arithmetic.html"
"&","base","&","logical AND","https://rdrr.io/r/base/Logic.html"
"%*%","base","%*%","multiply matrix with its transpose","https://rdrr.io/r/base/matmult.html"
"%/%","base","%/%","quotient","https://rdrr.io/r/base/Arithmetic.html"
"%%","base","%%","remainder","https://rdrr.io/r/base/Arithmetic.html"
"%<>%","magrittr","%<>%","assignment pipe","https://magrittr.tidyverse.org/reference/compound.html"
"%>%","magrittr","%>%","pipe operator","https://magrittr.tidyverse.org/reference/pipe.html"
"%$%","magrittr","%$%","exposition pipe","https://magrittr.tidyverse.org/reference/exposition.html"
"%in%","base","%in%","identify if element is in vector","https://rdrr.io/r/base/match.html"
"%T>%","magrittr","%T>%","tee pipe","https://magrittr.tidyverse.org/reference/tee.html"
"^","base","^","exponent","https://rdrr.io/r/base/Arithmetic.html"
"+","base","+","addition","https://rdrr.io/r/base/Arithmetic.html"
"<","base","<","less than","https://rdrr.io/r/base/Comparison.html"
"<-","base","<-","assignment operator","https://rdrr.io/r/base/assignOps.html"
"<<-","base","<<-","assignment operator (in functions for global environment)","https://rdrr.io/r/base/assignOps.html"
"<=","base","<=","less than or equal to","https://rdrr.io/r/base/Comparison.html"
"=","base","=","assignment operator","https://rdrr.io/r/base/assignOps.html"
"==","base","==","equal to","https://rdrr.io/r/base/Comparison.html"
">","base",">","greater than","https://rdrr.io/r/base/Comparison.html"
">=","base",">=","greater than or equal to","https://rdrr.io/r/base/Comparison.html"
"|","base","|","logical OR","https://rdrr.io/r/base/Logic.html"
"|>","base","|>","pipe operator (base R)","https://rdrr.io/r/base/pipeOp.html"
"abs()","base","base::abs()","calculate absolute value","https://rdrr.io/r/base/MathFun.html"
"accumulate()","purrr","purrr::accumulate()","accumulate intermediate result of vector reduction","https://purrr.tidyverse.org/reference/accumulate.html"
"across()","dplyr","dplyr::across()","apply transformation across multiple columns","https://dplyr.tidyverse.org/reference/across.html"
"add_predictions()","modelr","modelr::add_predictions()","add predictions to a data frame","https://modelr.tidyverse.org/reference/add_predictions.html"
"add_residuals()","modelr","modelr::add_residuals()","add residuals to a data frame","https://modelr.tidyverse.org/reference/add_residuals.html"
"add_row()","tibble","tibble::add_row()","add rows to data frame","https://tibble.tidyverse.org/reference/add_row.html"
"aes()","ggplot2","ggplot2::aes()","create aesthetic mappings between data and plot","https://ggplot2.tidyverse.org/reference/aes.html"
"after_stat()","ggplot2","ggplot2::after_stat()","evaluate aesthetic mapping after statistical transformation","https://ggplot2.tidyverse.org/reference/aes_eval.html"
"all()","base","base::all()","assess whether conditional is true for all elements of a vector","https://rdrr.io/r/base/all.html"
"annotate()","ggplot2","ggplot2::annotate()","annotate plot independent of data","https://ggplot2.tidyverse.org/reference/annotate.html"
"anti_join()","dplyr","dplyr::anti_join()","join two data sets dropping all observations in x that have a match in y","https://dplyr.tidyverse.org/reference/filter-joins.html"
"any_of()","tidyselect","tidyselect::any_of()","check if any any elements are found in vector","https://tidyselect.r-lib.org/reference/all_of.html"
"any()","base","base::any()","assess whether conditional is true for any elements of a vector","https://rdrr.io/r/base/any.html"
"apply()","base","base::apply()","apply a function to multiple elements of an object in base R","https://rdrr.io/r/base/apply.html"
"apropos()","utils","utils::apropos()","return vector of object names matching pattern","https://rdrr.io/r/utils/apropos.html"
"apropros()","utils","utils::apropros()","returns a character vector giving the names of objects in the search list matching (as a regular expression)","https://rdrr.io/r/utils/apropos.html"
"arrange()","dplyr","dplyr::arrange()","change order of rows based on values of columns","https://dplyr.tidyverse.org/reference/arrange.html"
"arrow()","grid","grid::arrow()","plot arrows","https://rdrr.io/r/grid/arrow.html"
"as_date()","lubridate","lubridate::as_date()","convert object to date","https://lubridate.tidyverse.org/reference/as_date.html"
"as_datetime()","lubridate","lubridate::as_datetime()","convert object to date-time","https://lubridate.tidyverse.org/reference/as_date.html"
"as_tibble()","tibble","tibble::as_tibble()","coerce object into tibble","https://tibble.tidyverse.org/reference/as_tibble.html"
"as.character()","base","base::as.character()","coerce object to character","https://rdrr.io/r/base/character.html"
"as.data.frame()","base","base::as.data.frame()","coerce object into data frame","https://rdrr.io/r/base/as.data.frame.html"
"as.Date.character()","base","base::as.Date.character()","convert from character to date","https://rdrr.io/r/base/as.Date.html"
"as.Date.factor()","base","base::as.Date.factor()","convert from factor to date","https://rdrr.io/r/base/as.Date.html"
"as.Date()","base","base::as.Date()","convert to date","https://rdrr.io/r/base/as.Date.html"
"as.double()","base","base::as.double()","coerce to double","https://rdrr.io/r/base/double.html"
"as.factor()","base","base::as.factor()","coerce object to factor","https://rdrr.io/r/base/factor.html"
"as.integer()","base","base::as.integer()","coerce to integer","https://rdrr.io/r/base/integer.html"
"as.logical()","base","base::as.logical()","coerce to logical","https://rdrr.io/r/base/logical.html"
"as.numeric()","base","base::as.numeric()","coerce object to numeric","https://rdrr.io/r/base/numeric.html"
"assign()","base","base::assign()","assign a value to a name","https://rdrr.io/r/base/assign.html"
"attr()","base","base::attr()","return or set individual attribute values","https://rdrr.io/r/base/attr.html"
"attributes()","base","base::attributes()","return all attributes of vector, matrix, <br> data frame, etc.","https://rdrr.io/r/base/attributes.html"
"augment()","generics","generics::augment()","augment data with information from an object","https://generics.r-lib.org/reference/augment.html"
"beamer_presentation()","rmarkdown","rmarkdown::beamer_presentation()","create beamer presentation from R markdown file","https://rdrr.io/cran/rmarkdown/man/beamer_presentation.html"
"between()","dplyr","dplyr::between()","determine if values in a numeric vector fall in specified range","https://dplyr.tidyverse.org/reference/between.html"
"bind_cols()","dplyr","dplyr::bind_cols()","bind columns in dplyr","https://dplyr.tidyverse.org/reference/bind.html"
"bind_rows()","dplyr","dplyr::bind_rows()","bind rows in dplyr","https://dplyr.tidyverse.org/reference/bind.html"
"boundary()","stringr","stringr::boundary()","match boundaries within strings","https://stringr.tidyverse.org/reference/modifiers.html"
"c()","base","base::c()","create vector of numbers, characters, etc.","https://rdrr.io/r/base/c.html"
"case_when()","dplyr","dplyr::case_when()","conditionally set values across multiple conditions","https://dplyr.tidyverse.org/reference/case_when.html"
"ceiling_date()","lubridate","lubridate::ceiling_date()","round data-time up to ceiling","https://lubridate.tidyverse.org/reference/round_date.html"
"ceiling()","base","base::ceiling()","round up to nearest integer","https://rdrr.io/r/base/Round.html"
"charToRaw()","base","base::charToRaw()","converts a length-one character string to raw bytes","https://rdrr.io/r/base/rawConversion.html"
"class()","base","base::class()","return object class","https://rdrr.io/r/base/class.html"
"clean_cache()","knitr","knitr::clean_cache()","clear out code chunk cache","https://rdrr.io/pkg/knitr/man/clean_cache.html"
"clean_names()","janitor","janitor::clean_names()","clean data frame column names to be unique and consistent of only characters, numbers and `_`","https://rdrr.io/cran/janitor/man/clean_names.html"
"coalesce()","dplyr","dplyr::coalesce()","combine vectors by returning the first non-missing value at each position","https://dplyr.tidyverse.org/reference/coalesce.html"
"coef()","stats","stats::coef()","extract model coefficients from object","https://rdrr.io/r/stats/coef.html"
"coll()","stringr","stringr::coll()","compare strings respecting standard collation rules","https://stringr.tidyverse.org/reference/modifiers.html"
"collect()","dplyr","dplyr::collect()","retrieve data from a database into a local tibble","https://dplyr.tidyverse.org/reference/compute.html"
"colnames()","base","base::colnames()","retrieve or set column names","https://rdrr.io/r/base/colnames.html"
"colors()","grDevices","grDevices::colors()","returns vector of color names in R","https://rdrr.io/r/grDevices/colors.html"
"column_to_rowname()","tibble","tibble::column_to_rowname()","convert a column of data to row names","https://tibble.tidyverse.org/reference/rownames.html"
"complete()","tidyr","tidyr::complete()","complete a data frame with missing combinations of data","https://tidyr.tidyverse.org/reference/complete.html"
"consecutive_id()","dplyr","dplyr::consecutive_id()","generate a unique identifier for consecutive combinations","https://dplyr.tidyverse.org/reference/consecutive_id.html"
"contains()","tidyselect","tidyselect::contains()","match column names that contain string","https://tidyselect.r-lib.org/reference/starts_with.html"
"coord_cartesian()","ggplot2","ggplot2::coord_cartesian()","use Cartesian coordinates","https://ggplot2.tidyverse.org/reference/coord_cartesian.html"
"coord_fixed()","ggplot2","ggplot2::coord_fixed()","force aspect ratio between data units on axes","https://ggplot2.tidyverse.org/reference/coord_fixed.html"
"coord_flip()","ggplot2","ggplot2::coord_flip()","switch x and y axes","https://ggplot2.tidyverse.org/reference/coord_flip.html"
"coord_map()","ggplot2","ggplot2::coord_map()","project a map of a portion of the earth onto a flat 2D plane","https://ggplot2.tidyverse.org/reference/coord_map.html"
"coord_polar()","ggplot2","ggplot2::coord_polar()","use polar coordinates","https://ggplot2.tidyverse.org/reference/coord_polar.html"
"coord_quickmap()","ggplot2","ggplot2::coord_quickmap()","set aspect ratio correctly for maps","https://ggplot2.tidyverse.org/reference/coord_map.html"
"cor()","stats","stats::cor()","compute the correlation of two vectors","https://rdrr.io/r/stats/cor.html"
"count()","dplyr","dplyr::count()","count unique values of variables","https://dplyr.tidyverse.org/reference/count.html"
"count()","plyr","plyr::count()","count unique values of variables","https://dplyr.tidyverse.org/reference/count.html"
"cume_dist()","dplyr","dplyr::cume_dist()","cumulative distribution function giving proportion of all values less than or equal to the current rank","https://dplyr.tidyverse.org/reference/ranking.html"
"cummax()","base","base::cummax()","calculate the cumulative maxima of a vector","https://rdrr.io/r/base/cumsum.html"
"cummean()","dplyr","dplyr::cummean()","calculate cumulative means for a vector","https://dplyr.tidyverse.org/reference/cumall.html"
"cummin()","base","base::cummin()","calculate the cumulative minima of a vector","https://rdrr.io/r/base/cumsum.html"
